86200,0.9364726680929706,-0.0009043127546335098,-0.0018196837305716924
86300,0.9630728818080447,0.000993858473309853,-0.0021865334169405143
86400,0.9486820320501517,-0.00014721555036995015,-0.0017861041324017599
86500,0.9407654923041602,-0.00021396945630023737,0.0005595593323236871
86600,0.9591011517304027,-0.0005721869635364443,0.0015696707735714452
86700,0.9551649930023375,-0.000206350733135645,-0.0003115091547020374
86800,0.9341504193166215,-0.0016322406146315933,0.0013662454042921712
86900,0.9441296396057302,-0.000603119284161954,-0.00045502129516142645
87000,0.9340873102212398,-0.0004346452915806536,-0.0004907419918587924
87100,0.9416026371568964,-0.0011336088059725469,0.0001953538497652639
87200,0.9806443930285518,0.0015276117561529362,0.00046071231945694555
87300,0.9431421272094133,0.00018353688764123787,-0.002479795643027208
87400,0.9621689279590041,0.0007786689461553834,0.0010487216392120711
87500,0.9447813415680166,0.0003356859422404947,-0.00229626241905977
87600,0.9154200853130094,0.00011313358673299535,-0.001269354908696986
87700,0.9467775017314803,0.0003915562118717575,0.0010779242492864188
87800,0.9390409673221249,-0.0005192154643007602,0.0013625578813369343
87900,0.9434885858713464,-0.0012378280548061159,0.0008062748252896865
88000,0.9308010352441257,-0.00027649071001105267,-1.5564658261319614e-05
88100,0.9366517580800172,0.0013286484531637474,-0.00017639955157805823
88200,0.9413910599695853,-0.00016639329085497515,0.001046396959070054
88300,0.9540624818437872,0.0010714552533372852,0.0008791085149643524
88400,0.9295144255301581,0.00084783346322397,-1.6581907561086934e-05
88500,0.930603138189833,-0.00024327558195826203,0.0007361124730091949
88600,0.94215673030822,0.001239098502854687,0.0006425296079092362
88700,0.9410517104131428,0.0008315226550129093,0.001222776083663106
88800,0.926243171322181,-0.00013139822897866797,-0.0003545098868080465
88900,0.9217422983734651,-0.0009367294552860653,0.0007170160433123962
89000,0.9313882264975127,0.000923398244362957,-0.002392780149509218
89100,0.916115386788901,-0.0001982500446165806,-0.0025100404745126287
89200,0.9204670011095197,-0.0003401859795863154,-0.0018475560554885619
89300,0.9476197497912865,0.00039152777834720724,0.001544448675321157
89400,0.9204182547695877,-0.00019556297653674135,0.00010595670660857454
89500,0.9335715633650092,0.00021758725971485822,-0.00021863977124117473
89600,0.904980834816907,-0.0006353749465983741,0.00180071388466653
89700,0.9043393901685949,-0.0003764347917129818,0.0009680447032081978
89800,0.9235704370722506,0.00017652418892028573,-0.0008573875572289863
89900,0.9136958290773746,-3.642794712719086e-05,-0.00012542700387749642
90000,0.9040463252872508,0.0008745935155395408,-0.0019014190691209291
90100,0.9086520881730007,0.00047138691294339635,-0.0014922117852896356
90200,0.9345830613786861,0.00039014582326074267,0.0017397609150352523
90300,0.9217377200767264,1.0457584858335354e-05,8.504461549110887e-05
90400,0.9115947305187782,7.894025885597017e-05,-0.0005372152745600177
90500,0.9169932496113077,-0.0009651744142915987,0.0026382050378401696
90600,0.8940675476958521,0.00014912599426307306,0.0002201154030709654
90700,0.9290684059127134,0.0003183036681505886,0.0026559433023815963
90800,0.9099909314877217,-0.0005357949724447172,0.0013696553614290924
90900,0.8908107775871997,-0.0016716314226272548,0.00012713546041992485
91000,0.9095411047694235,-7.480274663524782e-05,0.002617767970209517
91100,0.9008648766241545,-0.00023310504377019623,-0.0005273117188739906
91200,0.9142568093979966,0.0003156477622749522,-0.0008838276195449572
91300,0.8871463174486146,-8.372388426372557e-05,-0.0008885392609886932
91400,0.8794042975664673,-0.00044224045157040877,0.00024655399019782656
91500,0.8969229710052923,0.0012518422667907468,0.0002475526478762542
91600,0.8660778703533734,-0.0010729621592749034,0.002015931614340865
91700,0.918420380827047,0.0005261896522291945,0.0020232100116385696
91800,0.9123725943616033,0.002823839149263701,-0.0009959844720009887
91900,0.8945766462948057,0.0007230394740603675,-6.981519163986455e-05
92000,0.8817045258771617,0.00019208324806402024,-0.0002764822541790751
92100,0.8756968784315815,0.000424071162918763,-0.0031426558829633737
92200,0.8937889917003632,-0.00012076708715264932,-0.0007783280062933599
92300,0.894684668071797,0.0005409537202339048,-0.00016845813318946967
92400,0.8715275581662328,-0.00021587380210992392,-0.003659419461208048
92500,0.8822145493496746,-0.0003121695064760257,-0.0014266313797566682
92600,0.8809586824941958,-0.0006632523117221727,-5.887483677722086e-05
92700,0.8874309899614623,0.00015077664979959129,0.0017324448897016037
92800,0.8828349037472647,0.000531267806007192,0.0005396589735807561
92900,0.8955181377968664,-0.0002738289079729475,0.0008021804795625177
93000,0.872949722032096,9.638997423589794e-05,-0.0011125776011618772
93100,0.8932695764256627,0.00037044900901781846,-0.000833420372731361
93200,0.8893991913459567,0.0007645529693052458,0.00022597244526495475
93300,0.8910801900546026,0.0009769343117432857,-0.00026036186361474284
93400,0.8897770610609081,0.0019402017481446382,-0.0003302552182285999
93500,0.8800484550744053,-0.0001622215376716998,-0.00013440621165549532
93600,0.8780427342759435,-0.0009776423525994966,6.3626138703462565e-06
93700,0.8759877262897314,0.0005464802836627111,-0.00015178301652928397
93800,0.8817458984735238,6.803550354481103e-05,0.0005303614300147495
93900,0.8670013414147435,0.0009207252680544632,-0.0008413960679479263
94000,0.8756014831379552,-0.0005855609515000026,-0.0005261945538308881
94100,0.8790059127846724,-0.0007620064210265842,0.0009245226722400142
94200,0.8770411686591998,0.0015066896868220676,-0.003778377063789952
94300,0.8653978151162716,0.0008962844986092869,0.0011806414909498741
94400,0.8602250690391998,-0.0009139354256208641,0.00017423683848200727
94500,0.8679504264646885,-0.0005393723727530608,-0.00030700754955155854
94600,0.8568063878353251,5.996896851864158e-05,-6.17083406470563e-05
94700,0.8750767387212912,0.0012268703325490102,-0.001235396831600323
94800,0.8748151787092692,0.001016100463214718,-0.00017850358892601906
94900,0.8514837762649872,-0.00046879088731430825,-0.0009622524449358072
95000,0.8472010140571887,-0.00018412855955869821,-0.002652673287059832
95100,0.8639527377486838,0.0004062890425005535,-0.0005944458522018428
95200,0.846894819098343,-6.30888190260982e-05,-0.00031525992280449777
95300,0.8705578455375533,-0.0002845380325583118,-0.0007669332019044316
95400,0.8540233753808086,-0.0014152941022470957,0.0013783764799222414
95500,0.8613129403413536,-0.0001616431272938158,0.002487299107482112
95600,0.8823380642752143,-0.0003171318144271536,0.0016842466455257894
95700,0.8522647971156805,-3.786380139679678e-05,-7.408206747903934e-06
95800,0.8872808195153901,0.0013641000088708277,-0.0002515107522034002
95900,0.8555749132296707,0.00035001793582919993,-0.0006241539553010697
96000,0.859258317686846,0.0004196494004948814,-0.002137860854299529
96100,0.855802668633487,-9.995230546318752e-05,0.00028227585949569534
96200,0.8635655569942963,0.0005987591532812839,-0.0001926717993027821
96300,0.8598016473869271,0.0002625168096919212,0.003048986205233809
96400,0.8374740288799887,-0.0010769021369338254,-2.906074661124594e-05
96500,0.8554804531699302,7.765284938624865e-05,7.819397805404818e-05
96600,0.8562424438995584,8.990798851700917e-05,-0.00013432613313650935
96700,0.8450748848667821,-0.00038504338042805175,0.0008975547970010468
96800,0.8731488585715222,0.0002906981718381268,0.0011846906152743857
96900,0.8716950524027297,0.0002194213283770637,-0.00026555171670392466
97000,0.8428243431897275,-0.00023446375221995564,0.00027988773038246234
97100,0.852453443884992,-0.0007567350656570777,0.0014780884879884056
97200,0.8392788146162427,-0.00033594400734996175,-0.00035323436785021645
97300,0.8552903018436512,0.00015956885910963411,9.603295783133792e-05
97400,0.8321481166463427,-0.0012451825521411805,-7.102000068035658e-05
97500,0.8397487122937805,0.00017168791466041591,0.0008840362076276073
97600,0.853905280699893,0.0006718567663076948,-0.00018159136562963946
97700,0.8511280664017449,0.0012305938092639173,-0.00029243117527018997
97800,0.8587591181258702,0.00018542765882030113,0.00040061286672190416
97900,0.8258820556533282,-0.0012861046398645172,-0.00011825105854021412
98000,0.8626328240058962,0.0012035892013815429,0.0017695174921485736
98100,0.8458045278978368,0.0004260256753720357,-0.00044292590601707413
98200,0.8523964021984275,5.16392304809537e-05,0.0006049816164165056
98300,0.8304063610968215,-0.00033302360602222025,-8.860028871092093e-05
98400,0.8316854491974981,0.0005354028097407556,-0.0005587309229257813
98500,0.8446972991439616,-0.0002870437351025305,-0.0021316013894892676
98600,0.874183447424861,0.0012698958069687935,0.0016604804628118607
98700,0.8266077526459025,-3.7581475441700934e-05,-0.0006405657584800939
98800,0.8626552771619973,-0.00010978746556424464,-4.498040378934226e-05
98900,0.8327041098768327,-0.0010966195983306065,-0.0007962912267002534
99000,0.822361952454223,2.6237561327795917e-05,-0.0012562165369294914
99100,0.8398585933753497,-0.0005277554170836548,-0.000272156565555709
99200,0.8488103053679359,-0.0004610195673063138,0.0025575613853701766
99300,0.847190782120101,0.00027405310220259146,0.00037556995641304866
99400,0.8331434735095727,-0.0007861580363893388,-0.001050374008171217
99500,0.8568655301829101,-0.0001908723802670641,0.0008085104737610878
99600,0.8489388480853997,0.00055440110802698,-0.0002484134570636676
99700,0.8297975018037936,-0.0012090297005391856,0.000572355082595382
99800,0.8415609858333182,-0.0001770898935277216,-0.0005882548286841385
99900,0.8545154367717946,0.00034436712226154013,-0.0010536846429201607
100000,0.8184097011662154,-0.0006479173780215316,-0.001729316975162161
